Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/agnes/slideGenius/slideGeniusApp/templates with glob **/*.
Watching dir /home/agnes/slideGenius/locale with glob **/*.mo.
Watching dir /home/agnes/slideGenius/slideGeniusApp/locale with glob **/*.mo.
(0.010) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1715635941.981602
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1715635942.6975749
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/util.py first seen with mtime 1715882596.217131
File /usr/lib/python3.10/collections/abc.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1715882596.217131
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1715882596.217131
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/api.py first seen with mtime 1715882596.3810732
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1715635942.081598
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1715635942.3055897
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1715635942.6975749
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/__init__.py first seen with mtime 1715635942.6495767
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1715635942.2535915
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/_http_writer.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.6049945
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1715635942.7295737
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1715635942.6655762
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/timeout.py first seen with mtime 1715882596.217131
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/models.py first seen with mtime 1715882596.5290213
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/_config.py first seen with mtime 1715882596.4290564
File /usr/lib/python3.10/queue.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/tokens.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/datalib/common.py first seen with mtime 1715882596.984861
File /usr/lib/python3.10/email/mime/nonmultipart.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/yarl/_url.py first seen with mtime 1715882596.5010312
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1715635941.9176042
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1715635942.721574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1715635942.5695798
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/certs.py first seen with mtime 1715882596.5250227
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1715635942.7335737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1715635942.725574
File /usr/lib/python3.10/html/parser.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/engine.py first seen with mtime 1715882596.972865
File /home/agnes/slideGenius/manage.py first seen with mtime 1715634471.3049343
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/version.py first seen with mtime 1715882596.9688666
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1715635942.6535766
File /usr/lib/python3.10/bisect.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/helpers.py first seen with mtime 1715635942.0775983
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1715635942.6855755
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/html/entities.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/slideGeniusApp/admin.py first seen with mtime 1715634496.2996209
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/requests/api.py first seen with mtime 1715882596.5250227
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1715635942.2535915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1715635942.7135744
File /usr/lib/python3.10/collections/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/socket.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/importlib/util.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/genericpath.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/_http_parser.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.6489792
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/multidict/__init__.py first seen with mtime 1715882596.3370888
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/fine_tune.py first seen with mtime 1715882596.9768639
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1715635942.6495767
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/_request_methods.py first seen with mtime 1715882596.2011366
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/wait.py first seen with mtime 1715882596.217131
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/_helpers.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.6209888
File /usr/lib/python3.10/hashlib.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/auth/signals.py first seen with mtime 1715635942.2575915
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1715635942.7175741
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1715635942.7295737
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/formdata.py first seen with mtime 1715882596.6169903
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/aiohttp/payload.py first seen with mtime 1715882596.6649735
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1715635942.2095933
File /usr/lib/python3.10/warnings.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/frozenlist/_frozenlist.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715882596.365079
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/loaders/filesystem.py first seen with mtime 1715635942.7175741
File /usr/lib/python3.10/logging/config.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/stat.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1715635942.725574
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/util/ssltransport.py first seen with mtime 1715882596.217131
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/templatetags/l10n.py first seen with mtime 1715635942.7175741
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/functools.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1715635942.6935751
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/idna/intranges.py first seen with mtime 1715786534.8685992
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1715635942.6775758
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1715635942.6575766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1715882596.205135
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/file.py first seen with mtime 1715882596.972865
File /usr/lib/python3.10/copyreg.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1715635942.7135744
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/charset_normalizer/utils.py first seen with mtime 1715882596.385072
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/dotenv/__init__.py first seen with mtime 1715721039.0735867
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1715635942.6535766
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1715635942.6855755
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/openai/api_resources/abstract/__init__.py first seen with mtime 1715882596.9768639
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/sqlparse/keywords.py first seen with mtime 1715635941.8816056
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/psycopg2/errors.py first seen with mtime 1715636619.663573
File /usr/lib/python3.10/subprocess.py first seen with mtime 1700493245.0
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1715635942.6895752
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/yarl/__init__.py first seen with mtime 1715882596.5010312
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/attr/setters.py first seen with mtime 1715882596.433055
File /home/agnes/slideGenius/venv/lib/python3.10/site-packages/urllib3/connection.py first seen with mtime 1715882596.205135
